CustomerContactId;status code;status name;details;milliseconds spent
1250544;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 25562 with a balance of 369.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 25562 with a balance of 369.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,7295"
1250545;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 25563 with a balance of 5535.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 25563 with a balance of 5535.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,2969"
1250546;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 25564 with a balance of 2850.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 25564 with a balance of 2850.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,7536"
1253632;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 26998 with a balance of 4485.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 26998 with a balance of 4485.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,7246"
1133932;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 1689 with a balance of -280.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 1689 with a balance of -280.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,1182"
1137018;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 2082 with a balance of 4800.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 2082 with a balance of 4800.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,8682"
1255916;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 28378 with a balance of -27325.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 28378 with a balance of -27325.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,8284"
1256569;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 28787 with a balance of 470.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 28787 with a balance of 470.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,1759"
1257468;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 29197 with a balance of 95.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 29197 with a balance of 95.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,821"
1143634;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 2741 with a balance of 299.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 2741 with a balance of 299.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,9689"
1143903;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 2897 with a balance of -560.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 2897 with a balance of -560.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,5797"
1144536;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 3271 with a balance of 4044.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 3271 with a balance of 4044.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,8298"
1144694;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 3372 with a balance of 670.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 3372 with a balance of 670.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"5,8563"
1390530;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 96730 with a balance of 8975.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 96730 with a balance of 8975.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,6039"
1267451;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 34232 with a balance of 1196.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 34232 with a balance of 1196.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,2846"
1272651;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 37339 with a balance of -598.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 37339 with a balance of -598.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,6308"
1275206;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 39159 with a balance of 95.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 39159 with a balance of 95.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"3,3629"
1275516;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 39242 with a balance of 12351.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 39242 with a balance of 12351.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,0067"
1277720;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 40720 with a balance of 4950.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 40720 with a balance of 4950.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,9464"
1278379;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 41115 with a balance of 190.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 41115 with a balance of 190.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,8357"
1278795;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 41402 with a balance of 1100.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 41402 with a balance of 1100.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,6461"
1279948;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 42089 with a balance of 152.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 42089 with a balance of 152.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,631"
1280267;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 42282 with a balance of 10651.40
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 42282 with a balance of 10651.40
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,1922"
1280347;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 42329 with a balance of 2600.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 42329 with a balance of 2600.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,499"
1280389;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 42356 with a balance of 1400.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 42356 with a balance of 1400.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";3
1280725;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 42539 with a balance of 510.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 42539 with a balance of 510.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,3526"
1280865;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 42650 with a balance of 3990.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 42650 with a balance of 3990.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"3,9423"
1280881;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 42661 with a balance of 14321.40
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 42661 with a balance of 14321.40
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,3328"
1280913;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 42683 with a balance of 2050.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 42683 with a balance of 2050.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,4261"
1280935;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 42699 with a balance of 750.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 42699 with a balance of 750.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,0429"
1280942;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 42705 with a balance of 725.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 42705 with a balance of 725.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,0206"
1281027;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 42766 with a balance of 398.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 42766 with a balance of 398.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,2098"
1282375;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 43687 with a balance of 897.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 43687 with a balance of 897.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,9035"
1282837;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 44001 with a balance of 1196.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 44001 with a balance of 1196.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,0214"
1291176;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 47389 with a balance of 199.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 47389 with a balance of 199.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,1479"
1167266;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 11428 with a balance of 0.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 11428 with a balance of 0.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,512"
1167635;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 5534 with a balance of 560.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 5534 with a balance of 560.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,8778"
1171093;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 5722 with a balance of 400.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 5722 with a balance of 400.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,6047"
1171220;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 5793 with a balance of 150.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 5793 with a balance of 150.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,5706"
1175974;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 6652 with a balance of 10403.40
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 6652 with a balance of 10403.40
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,2365"
1176803;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 6882 with a balance of 299.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 6882 with a balance of 299.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,0079"
1179098;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 7506 with a balance of 598.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 7506 with a balance of 598.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,9188"
1185376;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 9017 with a balance of 299.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 9017 with a balance of 299.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"25,7549"
1500691;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 153692 with a balance of 199.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 153692 with a balance of 199.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,8317"
1186857;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 9190 with a balance of 1980.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 9190 with a balance of 1980.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"3,6691"
1186949;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 9227 with a balance of 299.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 9227 with a balance of 299.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,3053"
1533323;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 176632 with a balance of 26618.40
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 176632 with a balance of 26618.40
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"3,1827"
